Business Name,Doctor Name,City,State,Specialties
Axcella Therapeutics,"Margaret Koziel, MD",Cambridge,MA,
Tonix Pharmaceuticals,"Seth Lederman, MD",NY,NY,
The institute functional medicine,"Serena M. Satcher, MD",Roswell,GA,
Dysautonomia Clinic,"Svetlana Blitshteyn, MD",Bufallo ,NY,"gut health, dysautonomia"
,Dr. Jacob Teitelbaum MD,,HI,
MyGoToDoc,"Dr. Syed Haider, MD",,remote,retired internist
RHTM,"Dr. Jennifer Curtin, MD",,remote,Internist/ Chinese
"incelldx, physician consulting service ""Chronic COVID Treatment Center""",Dr. Bruce Patterson,,remote,
"NHS, community clinic",Dr. Tim Robinson,,NY,Pathologist
Mount Sianai,David Putrino PT PhD,,NY,
Brown University,"Dr. Francesca Beaudoin MD, MS, PhD",Worchester,MA,
Long Covid NP,"Marian Allen, RN, MSN, FNP-C",,"FL, CO, AZ, WA",emergency physician and clinical epidemiologist
"NHS, British Medical Association",Dr. David Strain MD,,,Integrative medicine
Neuro COVID-19 Clinic,Dr. Igor Koralnik MD,Chicago,IL,"genetic study of Long Covid for prevention, Neuroinfectious Disease"
"University of California, San Francisco",Dr. Lekshmi Santhosh,San Francisco,CA,Neuroinfectious Disease
*closed - George Washington Medical Faculty Associates COVID-19 Recovery Clinic,Dr. Aileen Chang MD,Washington,DC,Internal Medicine
Amen Clinics,,Walnet Creek,CA,internist
Parsely Health,,remote,,root-cause resolution medicine
NYU Langone,,,NY,
UCM Telehealth program,,,,
Cleveland Clinic,Dr. Christina Shin,,,
Dr. Daniel Pomona,,,,anesthesiologist and pain management
Circle Health,Dr. Greg Vanichkachorn,,MA,
Circle Medical,,,28 states,
Ravel Health,,,,
Cognitive fx,"Alina Fong, PhD, Jaycie Loewen. Kaydee Severs",,UT,
Kavli Institute of Neuroscience at Yale University,"Arman Fesharaki-Zadeh, MD, PhD",,CT,Post Concussion
Integrative Health Institute,Bryan Glick DO,,AZ,"Psychiatry, Neurology"
LifeScapePremier,"Susan S. Wilder, MD",,AZ,alternative
Optimal Circadian Health,,,,
ModernHealthClinic,"Anna Wolyn, MD",,,transformation coach and Family Medicine physician
Post Covid by rtMed,"Ash Dobbin-Mohammed, NP",,,
Arizona Wellness Medicine,"Emily Parke, MD",,AZ,
Roots Deep Functional Pharm,Christine Lewis,,"AZ, KA, MT",
AZ Integrative Medicine/Spa,"Jyoti Patel, MD",,AZ,
Powell Clinic,"Margaret Powell, DC",,AZ,
Intergrative Medicine of AZ,"Cheri Diane Dersam, MD",,AZ,
Benehealth,"Lauren Bachman, DNP",,AZ,
,"Lisa O. Ballehr, DO",,AZ,
Sprouts Health,"Zhanna Tarjeft, NP",,AZ,
Individualized/Personal Team,"Chad Campbell, PA-C",,AZ,
Your Wellness MD,"Karla Birkholz, MD",,AZ,
POTS Care,"Diana Driscoll, OD",,TX,
Scottsdale Private Physicians,"Helene Wechsler, MD",,,Doctor of Optometry
End Fatigue,Dr. Jacob Teitelbaum MD,,HI,
Mount Sianai,"David F Putrino, PhD (Australian)",,NY,Internist
"Mater Misericordiae University Hospital, and Associate Professor at UCD School of Medicine",Prof Jack Lambert,,"Dublin, Ireland","Physical Therapy, PhD Neuroscience"
Mount Sinai-Union Square,Center for Post-COVID Care,,,Infectious Diseases and Genitourinary Medicine
,Dr. Clare Rayner,,,
,Dr. Daniel Pompa,,,Occupational Therapist
Johns Hopkins Children's Center Chronic Fatigue Clinic (Visser-Van-Campen-Rowe Team),Dr. Peter Rowe,,MD,Chiropractor
"Center for Complex Diseases, Center for Healing Neurology","Dr. David Lyons Kaufman, MD",,,
Emeritus at Hunter-Hopkins Center,"Charles W. Lapp, MD",,,Internal Medicine
Sierra Internal Medicine,,,,
,Dr. Mobeen Syed,,,
,Dr. Aileen Chang MD,,,
,Dr. Evan Hirsch MD,,,
Dysautonomia Clinic,Svetlana Blitshteyn,,NY,
RTHM,"Jennifer Curtin, MD",,"AZ, CA, FL, NY, Oregon, Virginia, Washington",
,"Jeffrey Bland, MD",,,post-viral
Long Haulers Telemedical,,,,
Parsely Health,"Robin Berzin, MD",,,
Hoffman Centre,,,,
MedHelp,Dr. Jordan Vaughn,Birmingham,AL,"Micro Clotting Testing, Triple Coagulation Therapy"
Aila Health,,,,
Detox For Life,,Scottsdale,AZ,"EBOO, Colon Hydro., IVs, Ozone Sauna, Sauna, etc."
Envita Medical Center,,Scottsdale,AZ,"IVs, Cancer, Chronic Illness, Lyme, Integrative, etc."
,"Mia Darling, ND",Scottsdale,AZ,"Lyme Disease, Holistic/Integrative"
Prana IV Therapy,,Scottsdale,AZ,IVs (Ozone)
The Hormone Zone,,Scottsdale,AZ,"EBOO, Hormone Replacement Therapy, IVs (Ozone), etc."
,Dr. Bart Sills,Fort Smith,AR,"MDVIP (24/7), Primary"
Total Rehab,,Fort Smith,AR,Rehabilitation
AMA Regenerative Med. & S.,,Santa Ana +,CA,"EBOO, Hyperbaric, IVs (Ozone), Skincare, etc."
,Dr. Yo,San Carlos ?,CA,"Long Haulers, Cytokine & Chemokine Testing"
