Business Name,Doctor Name,City,State,Cost,Telemedicine,Specialties,Source
Axcella Therapeutics,"Margaret Koziel, MD",Cambridge,MA,,,,AC
Tonix Pharmaceuticals,"Seth Lederman, MD",NY,NY,,,,AC
The institute functional medicine,"Serena M. Satcher, MD",Roswell,GA,,,,AC
Dysautonomia Clinic,"Svetlana Blitshteyn, MD",Bufallo ,NY,out of pocket?,Y,"gut health, dysautonomia",AC
,Dr. Jacob Teitelbaum MD,,HI,,,,AC
MyGoToDoc,"Dr. Syed Haider, MD",,remote,,Y,retired internist,AC
RHTM,"Dr. Jennifer Curtin, MD",,remote,"$1 first month, $19 next month, $69 to add one lab order or one prescription, $119 for both",Y,Internist/ Chinese,AC
"incelldx, physician consulting service ""Chronic COVID Treatment Center""",Dr. Bruce Patterson,,remote,,Y,,AC
"NHS, community clinic",Dr. Tim Robinson,,NY,$1000+ NA,Y,Pathologist,AC
Mount Sianai,David Putrino PT PhD,,NY,,,,AC
Brown University,"Dr. Francesca Beaudoin MD, MS, PhD",Worchester,MA,,just research?,,AC
Long Covid NP,"Marian Allen, RN, MSN, FNP-C",,"FL, CO, AZ, WA",299,just research?,emergency physician and clinical epidemiologist,AC
"NHS, British Medical Association",Dr. David Strain MD,,,"NP- $199, FU- $99","Y (Az, Colorado, Wash, Fl)",Integrative medicine,AC
Neuro COVID-19 Clinic,Dr. Igor Koralnik MD,Chicago,IL,,just research?,"genetic study of Long Covid for prevention, Neuroinfectious Disease",AC
"University of California, San Francisco",Dr. Lekshmi Santhosh,San Francisco,CA,,Y,Neuroinfectious Disease,AC
*closed - George Washington Medical Faculty Associates COVID-19 Recovery Clinic,Dr. Aileen Chang MD,Washington,DC,,,Internal Medicine,AC
Amen Clinics,,Walnet Creek,CA,,,internist,AC
Parsely Health,,remote,,insurance,,root-cause resolution medicine,AC
NYU Langone,,,NY,,,,AC
UCM Telehealth program,,,,,,,AC
Cleveland Clinic,Dr. Christina Shin,,,$12-$14/month as of 7/1/22,,,AC
Dr. Daniel Pomona,,,,,,anesthesiologist and pain management,AC
Circle Health,Dr. Greg Vanichkachorn,,MA,,,,AC
Circle Medical,,,28 states,,?,,AC
Ravel Health,,,,,Y,,AC
Cognitive fx,"Alina Fong, PhD, Jaycie Loewen. Kaydee Severs",,UT,,,,AC
Kavli Institute of Neuroscience at Yale University,"Arman Fesharaki-Zadeh, MD, PhD",,CT,OOP 3-13k but many of the CPT Codes utilized during EPIC Treatment may be covered by your insurance plan,No,Post Concussion,AC
Integrative Health Institute,Bryan Glick DO,,AZ,,Y,"Psychiatry, Neurology",AC
LifeScapePremier,"Susan S. Wilder, MD",,AZ,,,alternative,AC
Optimal Circadian Health,,,,,,,AC
ModernHealthClinic,"Anna Wolyn, MD",,,,,transformation coach and Family Medicine physician,AC
Post Covid by rtMed,"Ash Dobbin-Mohammed, NP",,,,,,AC
Arizona Wellness Medicine,"Emily Parke, MD",,AZ,,Y,,AC
Roots Deep Functional Pharm,Christine Lewis,,"AZ, KA, MT",,,,AC
AZ Integrative Medicine/Spa,"Jyoti Patel, MD",,AZ,,,,AC
Powell Clinic,"Margaret Powell, DC",,AZ,,,,AC
Intergrative Medicine of AZ,"Cheri Diane Dersam, MD",,AZ,,,,AC
Benehealth,"Lauren Bachman, DNP",,AZ,,,,AC
,"Lisa O. Ballehr, DO",,AZ,,,,AC
Sprouts Health,"Zhanna Tarjeft, NP",,AZ,,,,AC
Individualized/Personal Team,"Chad Campbell, PA-C",,AZ,,,,AC
Your Wellness MD,"Karla Birkholz, MD",,AZ,,,,AC
POTS Care,"Diana Driscoll, OD",,TX,,,,AC
Scottsdale Private Physicians,"Helene Wechsler, MD",,,,,Doctor of Optometry,AC
End Fatigue,Dr. Jacob Teitelbaum MD,,HI,,,,AC
Mount Sianai,"David F Putrino, PhD (Australian)",,NY,,Retired,Internist,AC
"Mater Misericordiae University Hospital, and Associate Professor at UCD School of Medicine",Prof Jack Lambert,,"Dublin, Ireland",,,"Physical Therapy, PhD Neuroscience",AC
